/Users/himanshu/github/DE-Project--Online-Advertisement-Platform/Main Scripts/AdSlotBudgetManager.py:68: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
  df = pd.read_sql(sql_query,conn)
--- Script started at 2025-09-07 19:30:01.031811---
(0, 7)
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
2025-09-07 22:30:01
                            campaign_id  ...  new_slot_budget
0  56ce1e92-8a17-11f0-b7f6-0e087721c0e9  ...             1.43
1  78933580-8a17-11f0-b7f6-0e087721c0e9  ...             3.51
2  b6dea3f6-8a17-11f0-b7f6-0e087721c0e9  ...             1.47
3  fc162fac-8a12-11f0-b7f6-0e087721c0e9  ...             3.33
4  9833c3b0-8a16-11f0-b7f6-0e087721c0e9  ...             4.04

[5 rows x 8 columns]
                               campaign_id  ...  new_slot_budget
28    da72e272-8c07-11f0-b7f6-0e087721c0e9  ...             3.45
394   edf5fefa-8c08-11f0-b7f6-0e087721c0e9  ...             2.86
409   be44c34a-8c07-11f0-b7f6-0e087721c0e9  ...             3.42
506   160cff52-8c08-11f0-b7f6-0e087721c0e9  ...             4.92
596   07a71edc-8bc4-11f0-b7f6-0e087721c0e9  ...             5.97
...                                    ...  ...              ...
2504  e9dc6f98-8bf9-11f0-b7f6-0e087721c0e9  ...             4.79
2505  4e8c9c44-8c07-11f0-b7f6-0e087721c0e9  ...             5.47
2506  12774990-8be7-11f0-b7f6-0e087721c0e9  ...             1.37
2507  fda751be-8bbd-11f0-b7f6-0e087721c0e9  ...             2.05
2508  3cc1d45c-8bd0-11f0-b7f6-0e087721c0e9  ...             4.65

[802 rows x 8 columns]
Database updated Successfully!
/Users/himanshu/github/DE-Project--Online-Advertisement-Platform/Main Scripts/AdSlotBudgetManager.py:68: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
  df = pd.read_sql(sql_query,conn)
--- Script started at 2025-09-07 22:40:01.449491---
(2513, 7)
Index(['campaign_id', 'budget', 'date_range_start', 'date_range_end',
       'time_range_start', 'time_range_end', 'current_slot_budget'],
      dtype='object')
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
2025-09-07 22:40:01
